LOAN (Off Site Loaner),,A-3-1-14 (B-Stock),,,,,CPSHIP (Customer Property Shipping),EE-1 (main harvest small rack),,IN LAB (In Progress),,SEE_NOTE (Additional Details on Inventory Item by Serial Number),,,,H-9-4 (QUAR (Quarantine)antine),,,,B-4-4 (SHPD),B-2-3 (Stock),,,
MIA (Misplaced),,A-3-1-2 (B-Stock),,,,,SR 1 (Shipping Rack 1 - Customer Return),EE-2 (main harvest small rack),,A (Lab),,,,,,H-9-5 (QUAR (Quarantine)antine),,,,C-11-1 (SHPD),B-2-4 (Stock),,,
,,C-4-1-1 (B-Stock),,,,,,,,,,,,,,I-7-1-5 (QUAR (Quarantine)antine),,,,,C-4-6-7 (Stock),,,
,,C-4-1-10 (B-Stock),,,,,,,,,,,,,,I-7-1-6 (QUAR (Quarantine)antine),,,,,C-4-6-8 (Stock),,,
,,C-4-1-11 (B-Stock),,,,,,,,,,,,,,I-7-1-7 (QUAR (Quarantine)antine),,,,,C-4-6-9 (Stock),,,
,,C-4-1-12 (B-Stock),,,,,,,,,,,,,,I-7-1-8 (QUAR (Quarantine)antine),,,,,C-4-6-10 (Stock),,,
,,C-4-1-13 (B-Stock),,,,,,,,,,,,,,I-7-1-9 (QUAR (Quarantine)antine),,,,,C-4-6-11 (Stock),,,
,,C-4-1-14 (B-Stock),,,,,,,,,,,,,,I-7-1-10 (QUAR (Quarantine)antine),,,,,C-4-6-12 (Stock),,,
,,C-4-1-2 (B-Stock),,,,,,,,,,,,,,I-7-1-11 (QUAR (Quarantine)antine),,,,,C-4-6-13 (Stock),,,
,,C-4-1-3 (B-Stock),,,,,,,,,,,,,,I-7-1-12 (QUAR (Quarantine)antine),,,,,C-4-6-14 (Stock),,,
,,C-4-1-4 (B-Stock),,,,,,,,,,,,,,I-7-1-13 (QUAR (Quarantine)antine),,,,,C-4-7-1 (Stock),,,
,,C-4-1-5 (B-Stock),,,,,,,,,,,,,,I-7-1-14 (QUAR (Quarantine)antine),,,,,C-4-7-2 (Stock),,,
,,C-4-1-6 (B-Stock),,,,,,,,,,,,,,I-7-2-1 (QUAR (Quarantine)antine),,,,,C-4-7-3 (Stock),,,
,,C-4-1-7 (B-Stock),,,,,,,,,,,,,,I-7-2-2 (QUAR (Quarantine)antine),,,,,C-4-7-4 (Stock),,,
,,C-4-1-8 (B-Stock),,,,,,,,,,,,,,I-7-2-3 (QUAR (Quarantine)antine),,,,,C-4-7-5 (Stock),,,
,,C-4-1-9 (B-Stock),,,,,,,,,,,,,,I-7-2-4 (QUAR (Quarantine)antine),,,,,C-4-7-6 (Stock),,,
,,C-4-2 (B-Stock),,,,,,,,,,,,,,I-7-2-5 (QUAR (Quarantine)antine),,,,,C-4-7-7 (Stock),,,
,,C-4-2-1 (B-Stock),,,,,,,,,,,,,,I-7-2-6 (QUAR (Quarantine)antine),,,,,C-4-7-8 (Stock),,,
,,C-4-2-10 (B-Stock),,,,,,,,,,,,,,I-7-2-7 (QUAR (Quarantine)antine),,,,,C-4-7-9 (Stock),,,
,,C-4-2-11 (B-Stock),,,,,,,,,,,,,,I-7-2-8 (QUAR (Quarantine)antine),,,,,C-4-7-10 (Stock),,,
,,C-4-2-12 (B-Stock),,,,,,,,,,,,,,I-7-2-9 (QUAR (Quarantine)antine),,,,,C-4-7-11 (Stock),,,
,,C-4-2-13 (B-Stock),,,,,,,,,,,,,,I-7-2-10 (QUAR (Quarantine)antine),,,,,C-4-7-12 (Stock),,,
,,C-4-2-14 (B-Stock),,,,,,,,,,,,,,I-7-2-11 (QUAR (Quarantine)antine),,,,,C-4-7-13 (Stock),,,
,,C-4-2-2 (B-Stock),,,,,,,,,,,,,,I-7-2-12 (QUAR (Quarantine)antine),,,,,C-4-7-14 (Stock),,,
,,C-4-2-3 (B-Stock),,,,,,,,,,,,,,I-7-2-13 (QUAR (Quarantine)antine),,,,,C-4-8-1 (Stock),,,
,,C-4-2-4 (B-Stock),,,,,,,,,,,,,,I-7-2-14 (QUAR (Quarantine)antine),,,,,C-4-8-2 (Stock),,,
,,C-4-2-5 (B-Stock),,,,,,,,,,,,,,I-7-3-1 (QUAR (Quarantine)antine),,,,,C-4-8-3 (Stock),,,
,,C-4-2-6 (B-Stock),,,,,,,,,,,,,,I-7-3-2 (QUAR (Quarantine)antine),,,,,C-4-8-4 (Stock),,,
,,C-4-2-7 (B-Stock),,,,,,,,,,,,,,I-7-3-3 (QUAR (Quarantine)antine),,,,,C-4-8-5 (Stock),,,
,,C-4-2-8 (B-Stock),,,,,,,,,,,,,,I-7-3-4 (QUAR (Quarantine)antine),,,,,C-4-8-6 (Stock),,,
,,C-4-2-9 (B-Stock),,,,,,,,,,,,,,I-7-3-5 (QUAR (Quarantine)antine),,,,,C-4-8-7 (Stock),,,
,,C-4-3 (B-Stock),,,,,,,,,,,,,,I-7-3-6 (QUAR (Quarantine)antine),,,,,C-4-8-8 (Stock),,,
,,C-4-3-1 (B-Stock),,,,,,,,,,,,,,I-7-3-7 (QUAR (Quarantine)antine),,,,,C-4-8-9 (Stock),,,
,,C-4-3-10 (B-Stock),,,,,,,,,,,,,,I-7-3-8 (QUAR (Quarantine)antine),,,,,C-4-8-10 (Stock),,,
,,C-4-3-11 (B-Stock),,,,,,,,,,,,,,I-7-3-9 (QUAR (Quarantine)antine),,,,,C-4-8-11 (Stock),,,
,,C-4-3-12 (B-Stock),,,,,,,,,,,,,,I-7-3-10 (QUAR (Quarantine)antine),,,,,C-4-8-12 (Stock),,,
,,C-4-3-13 (B-Stock),,,,,,,,,,,,,,I-7-3-11 (QUAR (Quarantine)antine),,,,,C-4-8-13 (Stock),,,
,,C-4-3-14 (B-Stock),,,,,,,,,,,,,,I-7-3-12 (QUAR (Quarantine)antine),,,,,C-4-8-14 (Stock),,,
,,C-4-3-2 (B-Stock),,,,,,,,,,,,,,I-7-3-13 (QUAR (Quarantine)antine),,,,,C-5-1-1 (Stock),,,
,,C-4-3-3 (B-Stock),,,,,,,,,,,,,,I-7-3-14 (QUAR (Quarantine)antine),,,,,C-5-1-2 (Stock),,,
,,C-4-3-4 (B-Stock),,,,,,,,,,,,,,I-7-4-1 (QUAR (Quarantine)antine),,,,,C-5-1-3 (Stock),,,
,,C-4-3-5 (B-Stock),,,,,,,,,,,,,,I-7-4-2 (QUAR (Quarantine)antine),,,,,C-5-1-4 (Stock),,,
,,C-4-3-6 (B-Stock),,,,,,,,,,,,,,I-7-4-3 (QUAR (Quarantine)antine),,,,,C-5-1-5 (Stock),,,
,,C-4-3-7 (B-Stock),,,,,,,,,,,,,,I-7-4-4 (QUAR (Quarantine)antine),,,,,C-5-1-6 (Stock),,,
,,C-4-3-8 (B-Stock),,,,,,,,,,,,,,I-7-4-5 (QUAR (Quarantine)antine),,,,,C-5-1-7 (Stock),,,
,,C-4-3-9 (B-Stock),,,,,,,,,,,,,,I-7-4-6 (QUAR (Quarantine)antine),,,,,C-5-1-8 (Stock),,,
,,C-4-4 (B-Stock),,,,,,,,,,,,,,I-7-4-7 (QUAR (Quarantine)antine),,,,,C-5-1-9 (Stock),,,
,,C-4-4-1 (B-Stock),,,,,,,,,,,,,,I-7-4-8 (QUAR (Quarantine)antine),,,,,C-5-1-10 (Stock),,,
,,C-4-4-10 (B-Stock),,,,,,,,,,,,,,I-7-4-9 (QUAR (Quarantine)antine),,,,,C-5-1-11 (Stock),,,
,,C-4-4-11 (B-Stock),,,,,,,,,,,,,,I-7-4-10 (QUAR (Quarantine)antine),,,,,C-5-1-12 (Stock),,,
,,C-4-4-12 (B-Stock),,,,,,,,,,,,,,I-7-4-11 (QUAR (Quarantine)antine),,,,,C-5-1-13 (Stock),,,
,,C-4-4-13 (B-Stock),,,,,,,,,,,,,,I-7-4-12 (QUAR (Quarantine)antine),,,,,C-5-1-14 (Stock),,,
,,C-4-4-14 (B-Stock),,,,,,,,,,,,,,I-7-4-13 (QUAR (Quarantine)antine),,,,,C-5-2-1 (Stock),,,
,,C-4-4-2 (B-Stock),,,,,,,,,,,,,,I-7-4-14 (QUAR (Quarantine)antine),,,,,C-5-2-2 (Stock),,,
,,C-4-4-3 (B-Stock),,,,,,,,,,,,,,I-7-5-1 (QUAR (Quarantine)antine),,,,,C-5-2-3 (Stock),,,
,,C-4-4-4 (B-Stock),,,,,,,,,,,,,,I-7-5-2 (QUAR (Quarantine)antine),,,,,C-5-2-4 (Stock),,,
,,C-4-4-5 (B-Stock),,,,,,,,,,,,,,I-7-5-3 (QUAR (Quarantine)antine),,,,,C-5-2-5 (Stock),,,
,,C-4-4-6 (B-Stock),,,,,,,,,,,,,,I-7-5-4 (QUAR (Quarantine)antine),,,,,C-5-2-6 (Stock),,,
,,C-4-4-7 (B-Stock),,,,,,,,,,,,,,I-7-5-5 (QUAR (Quarantine)antine),,,,,C-5-2-7 (Stock),,,
,,C-4-4-8 (B-Stock),,,,,,,,,,,,,,I-7-5-6 (QUAR (Quarantine)antine),,,,,C-5-2-8 (Stock),,,
,,C-4-4-9 (B-Stock),,,,,,,,,,,,,,I-7-5-7 (QUAR (Quarantine)antine),,,,,C-5-2-9 (Stock),,,
,,C-4-5 (B-Stock),,,,,,,,,,,,,,I-7-5-8 (QUAR (Quarantine)antine),,,,,C-5-2-10 (Stock),,,
,,C-4-5-1 (B-Stock),,,,,,,,,,,,,,I-7-5-9 (QUAR (Quarantine)antine),,,,,C-5-2-11 (Stock),,,
,,C-4-5-10 (B-Stock),,,,,,,,,,,,,,I-7-5-10 (QUAR (Quarantine)antine),,,,,C-5-2-12 (Stock),,,
,,C-4-5-11 (B-Stock),,,,,,,,,,,,,,I-7-5-11 (QUAR (Quarantine)antine),,,,,C-5-2-13 (Stock),,,
,,C-4-5-12 (B-Stock),,,,,,,,,,,,,,I-7-5-12 (QUAR (Quarantine)antine),,,,,C-5-2-14 (Stock),,,
,,C-4-5-13 (B-Stock),,,,,,,,,,,,,,I-7-5-13 (QUAR (Quarantine)antine),,,,,C-5-3-1 (Stock),,,
,,C-4-5-14 (B-Stock),,,,,,,,,,,,,,I-7-5-14 (QUAR (Quarantine)antine),,,,,C-5-3-2 (Stock),,,
,,C-4-5-2 (B-Stock),,,,,,,,,,,,,,I-7-6-1 (QUAR (Quarantine)antine),,,,,C-5-3-3 (Stock),,,
,,C-4-5-3 (B-Stock),,,,,,,,,,,,,,I-7-6-2 (QUAR (Quarantine)antine),,,,,C-5-3-4 (Stock),,,
,,C-4-5-4 (B-Stock),,,,,,,,,,,,,,I-7-6-3 (QUAR (Quarantine)antine),,,,,C-5-3-5 (Stock),,,
,,C-4-5-5 (B-Stock),,,,,,,,,,,,,,I-7-6-4 (QUAR (Quarantine)antine),,,,,C-5-3-6 (Stock),,,
,,C-4-5-6 (B-Stock),,,,,,,,,,,,,,I-7-6-5 (QUAR (Quarantine)antine),,,,,C-5-3-7 (Stock),,,
,,C-4-5-7 (B-Stock),,,,,,,,,,,,,,I-7-6-6 (QUAR (Quarantine)antine),,,,,C-5-3-8 (Stock),,,
,,C-4-5-8 (B-Stock),,,,,,,,,,,,,,I-7-6-7 (QUAR (Quarantine)antine),,,,,C-5-3-9 (Stock),,,
,,C-4-5-9 (B-Stock),,,,,,,,,,,,,,I-7-6-8 (QUAR (Quarantine)antine),,,,,C-5-3-10 (Stock),,,
,,C-4-6 (B-Stock),,,,,,,,,,,,,,I-7-6-9 (QUAR (Quarantine)antine),,,,,C-5-3-11 (Stock),,,
,,C-4-6-1 (B-Stock),,,,,,,,,,,,,,I-7-6-10 (QUAR (Quarantine)antine),,,,,C-5-3-12 (Stock),,,
,,C-4-6-10 (B-Stock),,,,,,,,,,,,,,I-7-6-11 (QUAR (Quarantine)antine),,,,,C-5-3-13 (Stock),,,
,,C-4-6-11 (B-Stock),,,,,,,,,,,,,,I-7-6-12 (QUAR (Quarantine)antine),,,,,C-5-3-14 (Stock),,,
,,C-4-6-12 (B-Stock),,,,,,,,,,,,,,I-7-6-13 (QUAR (Quarantine)antine),,,,,C-5-4-1 (Stock),,,
,,C-4-6-13 (B-Stock),,,,,,,,,,,,,,I-7-6-14 (QUAR (Quarantine)antine),,,,,C-5-4-2 (Stock),,,
,,C-4-6-14 (B-Stock),,,,,,,,,,,,,,I-7-7-1 (QUAR (Quarantine)antine),,,,,C-5-4-3 (Stock),,,
,,C-4-6-2 (B-Stock),,,,,,,,,,,,,,I-7-7-2 (QUAR (Quarantine)antine),,,,,C-5-4-4 (Stock),,,
,,C-4-6-3 (B-Stock),,,,,,,,,,,,,,I-7-7-3 (QUAR (Quarantine)antine),,,,,C-5-4-5 (Stock),,,
,,C-4-6-4 (B-Stock),,,,,,,,,,,,,,I-7-7-4 (QUAR (Quarantine)antine),,,,,C-5-4-6 (Stock),,,
,,C-4-6-5 (B-Stock),,,,,,,,,,,,,,I-7-7-5 (QUAR (Quarantine)antine),,,,,C-5-4-7 (Stock),,,
,,C-4-6-6 (B-Stock),,,,,,,,,,,,,,I-7-7-6 (QUAR (Quarantine)antine),,,,,C-5-4-8 (Stock),,,
,,C-4-6-7 (B-Stock),,,,,,,,,,,,,,I-7-7-7 (QUAR (Quarantine)antine),,,,,C-5-4-9 (Stock),,,
,,C-4-6-8 (B-Stock),,,,,,,,,,,,,,I-7-7-8 (QUAR (Quarantine)antine),,,,,C-5-4-10 (Stock),,,
,,C-4-6-9 (B-Stock),,,,,,,,,,,,,,I-7-7-9 (QUAR (Quarantine)antine),,,,,C-5-4-11 (Stock),,,
,,C-4-7 (B-Stock),,,,,,,,,,,,,,I-7-7-10 (QUAR (Quarantine)antine),,,,,C-5-4-12 (Stock),,,
,,C-4-7-1 (B-Stock),,,,,,,,,,,,,,I-7-7-11 (QUAR (Quarantine)antine),,,,,C-5-4-13 (Stock),,,
,,C-4-7-10 (B-Stock),,,,,,,,,,,,,,I-7-7-12 (QUAR (Quarantine)antine),,,,,C-5-4-14 (Stock),,,
,,C-4-7-11 (B-Stock),,,,,,,,,,,,,,I-7-7-13 (QUAR (Quarantine)antine),,,,,C-5-5-1 (Stock),,,
,,C-4-7-12 (B-Stock),,,,,,,,,,,,,,I-7-7-14 (QUAR (Quarantine)antine),,,,,C-5-5-2 (Stock),,,
,,C-4-7-13 (B-Stock),,,,,,,,,,,,,,I-7-8-1 (QUAR (Quarantine)antine),,,,,C-5-5-3 (Stock),,,
,,C-4-7-14 (B-Stock),,,,,,,,,,,,,,I-7-8-2 (QUAR (Quarantine)antine),,,,,C-5-5-4 (Stock),,,
,,C-4-7-2 (B-Stock),,,,,,,,,,,,,,I-7-8-3 (QUAR (Quarantine)antine),,,,,C-5-5-5 (Stock),,,
,,C-4-7-3 (B-Stock),,,,,,,,,,,,,,I-7-8-4 (QUAR (Quarantine)antine),,,,,C-5-5-6 (Stock),,,
,,C-4-7-4 (B-Stock),,,,,,,,,,,,,,I-7-8-5 (QUAR (Quarantine)antine),,,,,C-5-5-7 (Stock),,,
,,C-4-7-5 (B-Stock),,,,,,,,,,,,,,I-7-8-6 (QUAR (Quarantine)antine),,,,,C-5-5-8 (Stock),,,
,,C-4-7-6 (B-Stock),,,,,,,,,,,,,,I-7-8-7 (QUAR (Quarantine)antine),,,,,C-5-5-9 (Stock),,,
,,C-4-7-7 (B-Stock),,,,,,,,,,,,,,I-7-8-8 (QUAR (Quarantine)antine),,,,,C-5-5-10 (Stock),,,
,,C-4-7-8 (B-Stock),,,,,,,,,,,,,,I-7-8-9 (QUAR (Quarantine)antine),,,,,C-5-5-11 (Stock),,,
,,C-4-7-9 (B-Stock),,,,,,,,,,,,,,I-7-8-10 (QUAR (Quarantine)antine),,,,,C-5-5-12 (Stock),,,
,,C-4-8 (B-Stock),,,,,,,,,,,,,,I-7-8-11 (QUAR (Quarantine)antine),,,,,C-5-5-13 (Stock),,,
,,C-4-8-1 (B-Stock),,,,,,,,,,,,,,I-7-8-12 (QUAR (Quarantine)antine),,,,,C-5-5-14 (Stock),,,
,,C-4-8-10 (B-Stock),,,,,,,,,,,,,,I-7-8-13 (QUAR (Quarantine)antine),,,,,C-5-6-1 (Stock),,,
,,C-4-8-11 (B-Stock),,,,,,,,,,,,,,I-7-8-14 (QUAR (Quarantine)antine),,,,,C-5-6-2 (Stock),,,
,,C-4-8-12 (B-Stock),,,,,,,,,,,,,,I-8-1-1 (QUAR (Quarantine)antine),,,,,C-5-6-3 (Stock),,,
,,C-4-8-13 (B-Stock),,,,,,,,,,,,,,I-8-1-2 (QUAR (Quarantine)antine),,,,,C-5-6-4 (Stock),,,
,,C-4-8-14 (B-Stock),,,,,,,,,,,,,,I-8-1-3 (QUAR (Quarantine)antine),,,,,C-5-6-5 (Stock),,,
,,C-4-8-2 (B-Stock),,,,,,,,,,,,,,I-8-1-4 (QUAR (Quarantine)antine),,,,,C-5-6-6 (Stock),,,
,,C-4-8-3 (B-Stock),,,,,,,,,,,,,,I-8-1-5 (QUAR (Quarantine)antine),,,,,C-5-6-7 (Stock),,,
,,C-4-8-4 (B-Stock),,,,,,,,,,,,,,I-8-1-6 (QUAR (Quarantine)antine),,,,,C-5-6-8 (Stock),,,
,,C-4-8-5 (B-Stock),,,,,,,,,,,,,,I-8-1-7 (QUAR (Quarantine)antine),,,,,C-5-6-9 (Stock),,,
,,C-4-8-6 (B-Stock),,,,,,,,,,,,,,I-8-1-8 (QUAR (Quarantine)antine),,,,,C-5-6-10 (Stock),,,
,,C-4-8-7 (B-Stock),,,,,,,,,,,,,,I-8-1-9 (QUAR (Quarantine)antine),,,,,C-5-6-11 (Stock),,,
,,C-4-8-8 (B-Stock),,,,,,,,,,,,,,I-8-1-10 (QUAR (Quarantine)antine),,,,,C-5-6-12 (Stock),,,
,,C-4-8-9 (B-Stock),,,,,,,,,,,,,,I-8-1-11 (QUAR (Quarantine)antine),,,,,C-5-6-13 (Stock),,,
,,C-5-1 (B-Stock),,,,,,,,,,,,,,I-8-1-12 (QUAR (Quarantine)antine),,,,,C-5-6-14 (Stock),,,
,,C-5-1-1 (B-Stock),,,,,,,,,,,,,,I-8-1-13 (QUAR (Quarantine)antine),,,,,C-5-7-1 (Stock),,,
,,C-5-1-10 (B-Stock),,,,,,,,,,,,,,I-8-1-14 (QUAR (Quarantine)antine),,,,,C-5-7-2 (Stock),,,
,,C-5-1-11 (B-Stock),,,,,,,,,,,,,,I-8-2-1 (QUAR (Quarantine)antine),,,,,C-5-7-3 (Stock),,,
,,C-5-1-12 (B-Stock),,,,,,,,,,,,,,I-8-2-2 (QUAR (Quarantine)antine),,,,,C-5-7-4 (Stock),,,
,,C-5-1-13 (B-Stock),,,,,,,,,,,,,,I-8-2-3 (QUAR (Quarantine)antine),,,,,C-5-7-5 (Stock),,,
,,C-5-1-14 (B-Stock),,,,,,,,,,,,,,I-8-2-4 (QUAR (Quarantine)antine),,,,,C-5-7-6 (Stock),,,
,,C-5-1-2 (B-Stock),,,,,,,,,,,,,,I-8-2-5 (QUAR (Quarantine)antine),,,,,C-5-7-7 (Stock),,,
,,C-5-1-3 (B-Stock),,,,,,,,,,,,,,I-8-2-6 (QUAR (Quarantine)antine),,,,,C-5-7-8 (Stock),,,
,,C-5-1-4 (B-Stock),,,,,,,,,,,,,,I-8-2-7 (QUAR (Quarantine)antine),,,,,C-5-7-9 (Stock),,,
,,C-5-1-5 (B-Stock),,,,,,,,,,,,,,I-8-2-8 (QUAR (Quarantine)antine),,,,,C-5-7-10 (Stock),,,
,,C-5-1-6 (B-Stock),,,,,,,,,,,,,,I-8-2-9 (QUAR (Quarantine)antine),,,,,C-5-7-11 (Stock),,,
,,C-5-1-7 (B-Stock),,,,,,,,,,,,,,I-8-2-10 (QUAR (Quarantine)antine),,,,,C-5-7-12 (Stock),,,
,,C-5-1-8 (B-Stock),,,,,,,,,,,,,,I-8-2-11 (QUAR (Quarantine)antine),,,,,C-5-7-13 (Stock),,,
,,C-5-1-9 (B-Stock),,,,,,,,,,,,,,I-8-2-12 (QUAR (Quarantine)antine),,,,,C-5-7-14 (Stock),,,
,,C-5-2 (B-Stock),,,,,,,,,,,,,,I-8-2-13 (QUAR (Quarantine)antine),,,,,C-5-8-1 (Stock),,,
,,C-5-2-1 (B-Stock),,,,,,,,,,,,,,I-8-2-14 (QUAR (Quarantine)antine),,,,,C-5-8-2 (Stock),,,
,,C-5-2-10 (B-Stock),,,,,,,,,,,,,,I-8-3-1 (QUAR (Quarantine)antine),,,,,C-5-8-3 (Stock),,,
,,C-5-2-11 (B-Stock),,,,,,,,,,,,,,I-8-3-2 (QUAR (Quarantine)antine),,,,,C-5-8-4 (Stock),,,
,,C-5-2-12 (B-Stock),,,,,,,,,,,,,,I-8-3-3 (QUAR (Quarantine)antine),,,,,C-5-8-5 (Stock),,,
,,C-5-2-13 (B-Stock),,,,,,,,,,,,,,I-8-3-4 (QUAR (Quarantine)antine),,,,,C-5-8-6 (Stock),,,
,,C-5-2-14 (B-Stock),,,,,,,,,,,,,,I-8-3-5 (QUAR (Quarantine)antine),,,,,C-5-8-7 (Stock),,,
,,C-5-2-2 (B-Stock),,,,,,,,,,,,,,I-8-3-6 (QUAR (Quarantine)antine),,,,,C-5-8-8 (Stock),,,
,,C-5-2-3 (B-Stock),,,,,,,,,,,,,,I-8-3-7 (QUAR (Quarantine)antine),,,,,C-5-8-9 (Stock),,,
,,C-5-2-4 (B-Stock),,,,,,,,,,,,,,I-8-3-8 (QUAR (Quarantine)antine),,,,,C-5-8-10 (Stock),,,
,,C-5-2-5 (B-Stock),,,,,,,,,,,,,,I-8-3-9 (QUAR (Quarantine)antine),,,,,C-5-8-11 (Stock),,,
,,C-5-2-6 (B-Stock),,,,,,,,,,,,,,I-8-3-10 (QUAR (Quarantine)antine),,,,,C-5-8-12 (Stock),,,
,,C-5-2-7 (B-Stock),,,,,,,,,,,,,,I-8-3-11 (QUAR (Quarantine)antine),,,,,C-5-8-13 (Stock),,,
,,C-5-2-8 (B-Stock),,,,,,,,,,,,,,I-8-3-12 (QUAR (Quarantine)antine),,,,,C-5-8-14 (Stock),,,
,,C-5-2-9 (B-Stock),,,,,,,,,,,,,,I-8-3-13 (QUAR (Quarantine)antine),,,,,C-6-1-1 (Stock),,,
,,C-5-3 (B-Stock),,,,,,,,,,,,,,I-8-3-14 (QUAR (Quarantine)antine),,,,,C-6-1-2 (Stock),,,
,,C-5-3-1 (B-Stock),,,,,,,,,,,,,,I-8-4-1 (QUAR (Quarantine)antine),,,,,C-6-1-3 (Stock),,,
,,C-5-3-10 (B-Stock),,,,,,,,,,,,,,I-8-4-2 (QUAR (Quarantine)antine),,,,,C-6-1-4 (Stock),,,
,,C-5-3-11 (B-Stock),,,,,,,,,,,,,,I-8-4-3 (QUAR (Quarantine)antine),,,,,C-6-1-5 (Stock),,,
,,C-5-3-12 (B-Stock),,,,,,,,,,,,,,I-8-4-4 (QUAR (Quarantine)antine),,,,,C-6-1-6 (Stock),,,
,,C-5-3-13 (B-Stock),,,,,,,,,,,,,,I-8-4-5 (QUAR (Quarantine)antine),,,,,C-6-1-7 (Stock),,,
,,C-5-3-14 (B-Stock),,,,,,,,,,,,,,I-8-4-6 (QUAR (Quarantine)antine),,,,,C-6-1-8 (Stock),,,
,,C-5-3-2 (B-Stock),,,,,,,,,,,,,,I-8-4-7 (QUAR (Quarantine)antine),,,,,C-6-1-9 (Stock),,,
,,C-5-3-3 (B-Stock),,,,,,,,,,,,,,I-8-4-8 (QUAR (Quarantine)antine),,,,,C-6-1-10 (Stock),,,
,,C-5-3-4 (B-Stock),,,,,,,,,,,,,,I-8-4-9 (QUAR (Quarantine)antine),,,,,C-6-1-11 (Stock),,,
,,C-5-3-5 (B-Stock),,,,,,,,,,,,,,I-8-4-10 (QUAR (Quarantine)antine),,,,,C-6-1-12 (Stock),,,
,,C-5-3-6 (B-Stock),,,,,,,,,,,,,,I-8-4-11 (QUAR (Quarantine)antine),,,,,C-6-1-13 (Stock),,,
,,C-5-3-7 (B-Stock),,,,,,,,,,,,,,I-8-4-12 (QUAR (Quarantine)antine),,,,,C-6-1-14 (Stock),,,
,,C-5-3-8 (B-Stock),,,,,,,,,,,,,,I-8-4-13 (QUAR (Quarantine)antine),,,,,C-6-2-1 (Stock),,,
,,C-5-3-9 (B-Stock),,,,,,,,,,,,,,I-8-4-14 (QUAR (Quarantine)antine),,,,,C-6-2-2 (Stock),,,
,,C-5-4 (B-Stock),,,,,,,,,,,,,,I-8-5-1 (QUAR (Quarantine)antine),,,,,C-6-2-3 (Stock),,,
,,C-5-4-1 (B-Stock),,,,,,,,,,,,,,I-8-5-2 (QUAR (Quarantine)antine),,,,,C-6-2-4 (Stock),,,
,,C-5-4-10 (B-Stock),,,,,,,,,,,,,,I-8-5-3 (QUAR (Quarantine)antine),,,,,C-6-2-5 (Stock),,,
,,C-5-4-11 (B-Stock),,,,,,,,,,,,,,I-8-5-4 (QUAR (Quarantine)antine),,,,,C-6-2-6 (Stock),,,
,,C-5-4-12 (B-Stock),,,,,,,,,,,,,,I-8-5-5 (QUAR (Quarantine)antine),,,,,C-6-2-7 (Stock),,,
,,C-5-4-13 (B-Stock),,,,,,,,,,,,,,I-8-5-6 (QUAR (Quarantine)antine),,,,,C-6-2-8 (Stock),,,
,,C-5-4-14 (B-Stock),,,,,,,,,,,,,,I-8-5-7 (QUAR (Quarantine)antine),,,,,C-6-2-9 (Stock),,,
,,C-5-4-2 (B-Stock),,,,,,,,,,,,,,I-8-5-8 (QUAR (Quarantine)antine),,,,,C-6-2-10 (Stock),,,
,,C-5-4-3 (B-Stock),,,,,,,,,,,,,,I-8-5-9 (QUAR (Quarantine)antine),,,,,C-6-2-11 (Stock),,,
,,C-5-4-4 (B-Stock),,,,,,,,,,,,,,I-8-5-10 (QUAR (Quarantine)antine),,,,,C-6-2-12 (Stock),,,
,,C-5-4-5 (B-Stock),,,,,,,,,,,,,,I-8-5-11 (QUAR (Quarantine)antine),,,,,C-6-2-13 (Stock),,,
,,C-5-4-6 (B-Stock),,,,,,,,,,,,,,I-8-5-12 (QUAR (Quarantine)antine),,,,,C-6-2-14 (Stock),,,
,,C-5-4-7 (B-Stock),,,,,,,,,,,,,,I-8-5-13 (QUAR (Quarantine)antine),,,,,C-6-3-1 (Stock),,,
,,C-5-4-8 (B-Stock),,,,,,,,,,,,,,I-8-5-14 (QUAR (Quarantine)antine),,,,,C-6-3-2 (Stock),,,
,,C-5-4-9 (B-Stock),,,,,,,,,,,,,,I-8-6-1 (QUAR (Quarantine)antine),,,,,C-6-3-3 (Stock),,,
,,C-5-5 (B-Stock),,,,,,,,,,,,,,I-8-6-2 (QUAR (Quarantine)antine),,,,,C-6-3-4 (Stock),,,
,,C-5-5-1 (B-Stock),,,,,,,,,,,,,,I-8-6-3 (QUAR (Quarantine)antine),,,,,C-6-3-5 (Stock),,,
,,C-5-5-10 (B-Stock),,,,,,,,,,,,,,I-8-6-4 (QUAR (Quarantine)antine),,,,,C-6-3-6 (Stock),,,
,,C-5-5-11 (B-Stock),,,,,,,,,,,,,,I-8-6-5 (QUAR (Quarantine)antine),,,,,C-6-3-7 (Stock),,,
,,C-5-5-12 (B-Stock),,,,,,,,,,,,,,I-8-6-6 (QUAR (Quarantine)antine),,,,,C-6-3-8 (Stock),,,
,,C-5-5-13 (B-Stock),,,,,,,,,,,,,,I-8-6-7 (QUAR (Quarantine)antine),,,,,C-6-3-9 (Stock),,,
,,C-5-5-14 (B-Stock),,,,,,,,,,,,,,I-8-6-8 (QUAR (Quarantine)antine),,,,,C-6-3-10 (Stock),,,
,,C-5-5-2 (B-Stock),,,,,,,,,,,,,,I-8-6-9 (QUAR (Quarantine)antine),,,,,C-6-3-11 (Stock),,,
,,C-5-5-3 (B-Stock),,,,,,,,,,,,,,I-8-6-10 (QUAR (Quarantine)antine),,,,,C-6-3-12 (Stock),,,
